 CO2[g]                   @CO2[g].Goethite_part_l(Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HA_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SFA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SHA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, ads, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, colloid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, exchange, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, gas, phase, --------------------------------------------------, Al, 0.0, CO2[g], 3.86497987e-2, CH4[g], 1.43058532e-85, -84.8444862, 1.4305854379147377E-85, Ca, 0.0, E, 8.28856811e-28, CH4[g], 1.43058532e-85, -84.8444862, 1.4305854379147377E-85, H2[g], 4.63522448e-28, -27.3339292, 4.635224784136123E-28, O2[g], 2.45470212e-29, -28.6100012, 2.454702133083017E-29, F, 0.0, H, 8.28856811e-28, CH4[g], 1.43058532e-85, -84.8444862, 1.4305854379147377E-85, H2[g], 4.63522448e-28, -27.3339292, 4.635224784136123E-28, O2[g], 2.45470212e-29, -28.6100012, 2.454702133083017E-29, Na, 0.0, O, 3.11810492e-2, CH4[g], 1.43058532e-85, -84.8444862, 1.4305854379147377E-85, H2O[g], 3.11810492e-2, -1.50610927, 0.031181049593536216, O2[g], 2.45470212e-29, -28.6100012, 2.454702133083017E-29, Si, 0.0, ----------------------------, Description, of, gas_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, kg, phase, --------------------------------------------------, Al, 1.50000000, CO2[g], 3.35737689e2, Ca, 6.66666667e2, E, 2.00308202e-28, F, 6.66666667e2, H, -6.72666667e2, Na, 1.50000000, O, 1.88587908e4, Si, 4.50000000, ----------------------------, Description, of, liter, phase, --------------------------------------------------, Al, 4.50000000e-3, CO2[g], 1.00721307, Ca, 2.00000000, E, 6.00924605e-31, F, 2.00000000, H, -2.01800000, Na, 4.50000000e-3, O, 56.5763723, H2O, 55.5860120, -1.09274870e-4, 0.9997484169656197, Si, 1.35000000e-2, ----------------------------, Description, of, solid, phase, --------------------------------------------------, Al, 4.49997145e-3, CO2[g], 9.98589002e-1, Ca, 1.99849960, E, 0.0, F, 1.99982120, H, -2.01067792, Na, 0.0, O, 9.83049116e-1, Si, 1.33949074e-2, ----------------------------, Description, of, solution, phase, --------------------------------------------------, Al, 2.85506815e-8, CO2[g], 8.62406589e-3, Ca, 1.50039696e-3, E, 6.00924605e-31, F, 1.78797274e-4, H, -7.32208229e-3, Na, 4.50000000e-3, O, 7.31117289e-3, Si, 1.05092628e-4, ----------------------------, Description, of, temporary, phase, --------------------------------------------------, Al, 1.11111111e-111, CO2[g], 1.11111111e-111, Ca, 1.11111111e-111, E, 1.11111111e-111, F, 1.11111111e-111, H, 1.11111111e-111, Na, 1.11111111e-111, O, 1.11111111e-111, Si, 1.11111111e-111, ----------------------------, Description, of, tot, phase, --------------------------------------------------, Al, 4.50000000e-3, CO2[g], 1.00721307, Alkalinity, 0.0, -5.46378300, 3.437296532893852E-6, C, 0.0, -5.46378300, 3.437296532893852E-6, C[+4], 0.0, -5.46378300, 3.437296532893852E-6, C[-4], 0.0, -87.6463511, 2.2576098954828052E-88, Ca, 2.00000000, E, 6.00924605e-31, C[-4], 0.0, -87.6463511, 2.2576098954828052E-88, H[+0], 0.0, -30.4389292, 3.6397436749314573E-31, O[+0], 0.0, -31.5023601, 3.1451394060531726E-32, F, 2.00000000, H, -2.01800000, Alkalinity, 0.0, -5.46378300, 3.437296532893852E-6, C, 0.0, -5.46378300, 3.437296532893852E-6, C[+4], 0.0, -5.46378300, 3.437296532893852E-6, C[-4], 0.0, -87.6463511, 2.2576098954828052E-88, H[+0], 0.0, -30.4389292, 3.6397436749314573E-31, H[+1], 0.0, -7.04908952, 8.931213679571793E-8, O[+0], 0.0, -31.5023601, 3.1451394060531726E-32, Na, 4.50000000e-3, O, 56.5763723, Alkalinity, 0.0, -5.46378300, 3.437296532893852E-6, C, 0.0, -5.46378300, 3.437296532893852E-6, C[+4], 0.0, -5.46378300, 3.437296532893852E-6, C[-4], 0.0, -87.6463511, 2.2576098954828052E-88, O[+0], 0.0, -31.5023601, 3.1451394060531726E-32, O[-2], 0.0, -1.09274870e-4, 0.9997484169656197, Si, 1.35000000e-2, ￿)￿

----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 7.13141688
                                    pe = 6.51305548
                    Activity of water  =  9.99748e-1    
                       Ionic strength  = 8.54528997e-3
           Total number of iterations  = 7.00000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  2.68897633e-8         
     Al+3                 4.33282905e-14  -13.6964774 2.01151e-14       -3.33249e-1     
     AlF+2                5.17903474e-11  -10.4477720 3.56638e-11       -1.62021e-1     
     AlF2+                3.47887395e-9  -8.49906651 3.16908e-9        -4.05052e-2     
     AlF3                 7.05967053e-9  -8.15036104 7.07357e-9         8.54529e-4     
     AlF4-                5.49317622e-10  -9.30165557 4.99280e-10       -4.14791e-2     
     AlOH+2               3.95230960e-12  -11.5651698 2.72164e-12       -1.62021e-1     
     Al[OH]2+             3.21101961e-10  -9.53386224 2.92508e-10       -4.05052e-2     
     Al[OH]3              6.26023779e-10  -9.20255464 6.27257e-10        8.54529e-4     
     Al[OH]4-             1.47989895e-8  -7.87124704 1.34510e-8        -4.14791e-2     
 CO2[g]              8.35478702e-3     
     CH4                  1.85896663e-88  -87.7298739 1.86263e-88        8.54529e-4     
     CO2                  1.08350751e-3  -2.96431355 1.08564e-3         8.54529e-4     
     CO3-2                6.01771673e-6  -5.38258906 4.14392e-6        -1.62021e-1     
     CaCO3                5.53535490e-6  -5.25600000 5.54626e-6         8.54529e-4     
     CaHCO3+              7.30237389e-5  -4.17641688 6.66167e-5        -3.98809e-2     
     HCO3-                7.16967146e-3  -2.18500594 6.53122e-3        -4.05052e-2     
     NaCO3-               3.84869033e-7  -6.45653710 3.49513e-7        -4.18501e-2     
     NaHCO3               1.66031880e-5  -4.77895399 1.66359e-5         8.54529e-4     
     [CO2]2               2.15912301e-8  -7.66486809 2.16338e-8         8.54529e-4     
 Ca                  1.23976486e-3         
     Ca+2                 1.16120379e-3  -3.09741094 7.99078e-4        -1.62319e-1     
     CaCO3                5.53535490e-6  -5.25600000 5.54626e-6         8.54529e-4     
     CaHCO3+              7.30237389e-5  -4.17641688 6.66167e-5        -3.98809e-2     
     CaOH+                1.97581707e-9  -8.74610334 1.79431e-9        -4.18501e-2     
 E                   6.00924605e-31          
     CH4                  1.85896663e-88  -87.7298739 1.86263e-88        8.54529e-4     
     H2                   3.63245922e-31  -30.4389447 3.63961e-31        8.54529e-4     
     O2                   3.13918098e-32  -31.5023291 3.14536e-32        8.54529e-4     
     e-                   0.0  -6.51305548 3.06863e-7        -1.11111e-111   
 F                   1.96090822e-4          
     AlF+2                5.17903474e-11  -10.4477720 3.56638e-11       -1.62021e-1     
     AlF2+                3.47887395e-9  -8.49906651 3.16908e-9        -4.05052e-2     
     AlF3                 7.05967053e-9  -8.15036104 7.07357e-9         8.54529e-4     
     AlF4-                5.49317622e-10  -9.30165557 4.99280e-10       -4.14791e-2     
     F-                   1.95579403e-4  -3.75129453 1.77299e-4        -4.26176e-2     
     HF                   1.97894651e-8  -7.70271141 1.98284e-8         8.54529e-4     
     HF2-                 1.47178416e-11  -10.8740059 1.33658e-11       -4.18501e-2     
     NaF                  4.61214445e-7  -6.33524257 4.62123e-7         8.54529e-4     
     SiF6-2               2.14048999e-25  -24.8332162 1.46820e-25       -1.63729e-1     
 H                   -7.28351957e-3          
     AlOH+2               3.95230960e-12  -11.5651698 2.72164e-12       -1.62021e-1     
     Al[OH]2+             3.21101961e-10  -9.53386224 2.92508e-10       -4.05052e-2     
     Al[OH]3              6.26023779e-10  -9.20255464 6.27257e-10        8.54529e-4     
     Al[OH]4-             1.47989895e-8  -7.87124704 1.34510e-8        -4.14791e-2     
     CH4                  1.85896663e-88  -87.7298739 1.86263e-88        8.54529e-4     
     CO3-2                6.01771673e-6  -5.38258906 4.14392e-6        -1.62021e-1     
     CaCO3                5.53535490e-6  -5.25600000 5.54626e-6         8.54529e-4     
     CaHCO3+              7.30237389e-5  -4.17641688 6.66167e-5        -3.98809e-2     
     CaOH+                1.97581707e-9  -8.74610334 1.79431e-9        -4.18501e-2     
     H+                   8.04656980e-8  -7.13141688 7.38896e-8        -3.70277e-2     
     H2                   3.63245922e-31  -30.4389447 3.63961e-31        8.54529e-4     
     H2SiO4-2             2.78378702e-13  -12.7173848 1.91697e-13       -1.62021e-1     
     H3SiO4-              2.30801691e-7  -6.67880168 2.09507e-7        -4.20407e-2     
     HCO3-                7.16967146e-3  -2.18500594 6.53122e-3        -4.05052e-2     
     HF                   1.97894651e-8  -7.70271141 1.98284e-8         8.54529e-4     
     HF2-                 1.47178416e-11  -10.8740059 1.33658e-11       -4.18501e-2     
     NaCO3-               3.84869033e-7  -6.45653710 3.49513e-7        -4.18501e-2     
     NaHCO3               1.66031880e-5  -4.77895399 1.66359e-5         8.54529e-4     
     NaOH                 6.19089574e-20  -19.2073920 6.20309e-20        8.54529e-4     
     O2                   3.13918098e-32  -31.5023291 3.14536e-32        8.54529e-4     
     OH-                  1.51068426e-7  -6.86344394 1.36948e-7        -4.26176e-2     
     SiF6-2               2.14048999e-25  -24.8332162 1.46820e-25       -1.63729e-1     
 Na                  5.00000000e-3         
     Na+                  4.98255073e-3  -2.34394804 4.52952e-3        -4.13998e-2     
     NaCO3-               3.84869033e-7  -6.45653710 3.49513e-7        -4.18501e-2     
     NaF                  4.61214445e-7  -6.33524257 4.62123e-7         8.54529e-4     
     NaHCO3               1.66031880e-5  -4.77895399 1.66359e-5         8.54529e-4     
     NaOH                 6.19089574e-20  -19.2073920 6.20309e-20        8.54529e-4     
 O                   7.27145110e-3          
     AlOH+2               3.95230960e-12  -11.5651698 2.72164e-12       -1.62021e-1     
     Al[OH]2+             3.21101961e-10  -9.53386224 2.92508e-10       -4.05052e-2     
     Al[OH]3              6.26023779e-10  -9.20255464 6.27257e-10        8.54529e-4     
     Al[OH]4-             1.47989895e-8  -7.87124704 1.34510e-8        -4.14791e-2     
     CH4                  1.85896663e-88  -87.7298739 1.86263e-88        8.54529e-4     
     CO3-2                6.01771673e-6  -5.38258906 4.14392e-6        -1.62021e-1     
     CaCO3                5.53535490e-6  -5.25600000 5.54626e-6         8.54529e-4     
     CaHCO3+              7.30237389e-5  -4.17641688 6.66167e-5        -3.98809e-2     
     CaOH+                1.97581707e-9  -8.74610334 1.79431e-9        -4.18501e-2     
     HCO3-                7.16967146e-3  -2.18500594 6.53122e-3        -4.05052e-2     
     NaCO3-               3.84869033e-7  -6.45653710 3.49513e-7        -4.18501e-2     
     NaHCO3               1.66031880e-5  -4.77895399 1.66359e-5         8.54529e-4     
     NaOH                 6.19089574e-20  -19.2073920 6.20309e-20        8.54529e-4     
     O2                   3.13918098e-32  -31.5023291 3.14536e-32        8.54529e-4     
     OH-                  1.51068426e-7  -6.86344394 1.36948e-7        -4.26176e-2     
     SiF6-2               2.14048999e-25  -24.8332162 1.46820e-25       -1.63729e-1     
 Si                  1.05132239e-4         
     H2SiO4-2             2.78378702e-13  -12.7173848 1.91697e-13       -1.62021e-1     
     H3SiO4-              2.30801691e-7  -6.67880168 2.09507e-7        -4.20407e-2     
     H4SiO4               1.04901437e-4  -3.98021856 1.04660e-4        -1.00000e-3     
     SiF6-2               2.14048999e-25  -24.8332162 1.46820e-25       -1.63729e-1     

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  4.99997311e-3               
     Kaolinite[s]         2.49998656e-3   0.0            
 CO2[g]              9.98858281e-1           
     Calcite[s]           9.98858281e-1   0.0            
 Ca                  1.99876024               
     Calcite[s]           9.98858281e-1   0.0            
     Fluorite[s]          9.99901955e-1   0.0            
 E                   0.0                
 F                   1.99980391                
     Fluorite[s]          9.99901955e-1   0.0            
 H                   -2.01271648                
     Calcite[s]           9.98858281e-1   0.0            
     Kaolinite[s]         2.49998656e-3   0.0            
 Na                  0.0               
 O                   9.81568478e-1                
     Calcite[s]           9.98858281e-1   0.0            
     Kaolinite[s]         2.49998656e-3   0.0            
     Quartz[s]            9.89489465e-3   0.0            
 Si                  1.48948678e-2               
     Kaolinite[s]         2.49998656e-3   0.0            
     Quartz[s]            9.89489465e-3   0.0            

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
